id_anssi,titre,description,date_publication,lien,type_bulletin,liste_cves
CERTFR-2026-AVI-0699,Vulnérabilité dans Cisco Catalyst SD-WAN (05 juin 2026),Une vulnérabilité a été découverte dans Cisco Catalyst SD-WAN. Elle permet à un attaquant de provoquer une élévation de privilèges. Cisco indique que la vulnérabilité CVE-2026-20245 est activement exploitée.,"Fri, 05 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0699/,Avis,['CVE-2026-20245']
CERTFR-2026-AVI-0715,Multiples vulnérabilités dans les produits SAP (09 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits SAP. Certaines d'entre elles permettent à un attaquant de provoquer une injection SQL (SQLi), une injection de code indirecte à distance (XSS) et un contournement de la politique de sécurité.","Tue, 09 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0715/,Avis,"['CVE-2026-29145', 'CVE-2026-44751', 'CVE-2026-44757', 'CVE-2026-44746', 'CVE-2026-44744', 'CVE-2026-40128', 'CVE-2026-27671', 'CVE-2026-44748', 'CVE-2025-68161', 'CVE-2026-44755', 'CVE-2026-44750', 'CVE-2026-22732', 'CVE-2026-44754', 'CVE-2026-44743', 'CVE-2026-24315']"
CERTFR-2026-AVI-0717,Multiples vulnérabilités dans OpenSSL (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans OpenSSL. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, un déni de service à distance et une atteinte à la confidentialité des données.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0717/,Avis,"['CVE-2026-34181', 'CVE-2026-42766', 'CVE-2026-34180', 'CVE-2026-9076', 'CVE-2026-42764', 'CVE-2026-45445', 'CVE-2026-42769', 'CVE-2026-45446', 'CVE-2026-35188', 'CVE-2026-7383', 'CVE-2026-42771', 'CVE-2026-42768', 'CVE-2026-34183', 'CVE-2026-34182', 'CVE-2026-42770', 'CVE-2026-45447', 'CVE-2026-42765', 'CVE-2026-42767']"
CERTFR-2026-AVI-0718,Vulnérabilité dans PostgreSQL (10 juin 2026),Une vulnérabilité a été découverte dans PostgreSQL. Elle permet à un attaquant de provoquer une élévation de privilèges.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0718/,Avis,['CVE-2026-9617']
CERTFR-2026-AVI-0719,Multiples vulnérabilités dans les produits Spring (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Spring. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire, un contournement de la politique de sécurité et un déni de service.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0719/,Avis,"['CVE-2026-41697', 'CVE-2026-41003', 'CVE-2026-41719', 'CVE-2026-41729', 'CVE-2026-41696', 'CVE-2026-41695', 'CVE-2026-40988', 'CVE-2026-41721', 'CVE-2026-40993', 'CVE-2026-41716', 'CVE-2026-41008', 'CVE-2026-41694', 'CVE-2026-41711', 'CVE-2026-41717', 'CVE-2026-41701']"
CERTFR-2026-AVI-0720,Multiples vulnérabilités dans les produits Adobe (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Adobe. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et une atteinte à la confidentialité des données.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0720/,Avis,"['CVE-2026-47915', 'CVE-2026-47919', 'CVE-2026-47926', 'CVE-2026-47911', 'CVE-2026-47932', 'CVE-2026-47933', 'CVE-2026-47912', 'CVE-2026-47959', 'CVE-2026-47928', 'CVE-2026-47924', 'CVE-2026-47923', 'CVE-2026-47916', 'CVE-2026-47960', 'CVE-2026-47913', 'CVE-2026-47925', 'CVE-2026-47931', 'CVE-2026-47921', 'CVE-2026-47930', 'CVE-2026-47914', 'CVE-2026-47920', 'CVE-2026-47929', 'CVE-2026-47917', 'CVE-2026-47918', 'CVE-2026-47961', 'CVE-2026-47952', 'CVE-2026-47955', 'CVE-2026-47937']"
CERTFR-2026-AVI-0721,Multiples vulnérabilités dans Xen (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans Xen. Elles permettent à un attaquant de provoquer une élévation de privilèges, un déni de service à distance et une atteinte à la confidentialité des données.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0721/,Avis,"['CVE-2025-10263', 'CVE-2026-42488', 'CVE-2026-42490', 'CVE-2026-42487', 'CVE-2026-42489']"
CERTFR-2026-AVI-0722,Multiples vulnérabilités dans Typo3 (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans Typo3. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et une atteinte à la confidentialité des données.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0722/,Avis,"['CVE-2026-49741', 'CVE-2026-47351', 'CVE-2026-47349', 'CVE-2026-47350', 'CVE-2026-49740', 'CVE-2026-47348', 'CVE-2026-49738', 'CVE-2026-49742', 'CVE-2026-11607', 'CVE-2026-47352']"
CERTFR-2026-AVI-0723,Vulnérabilité dans Stormshield Network Security (10 juin 2026),Une vulnérabilité a été découverte dans Stormshield Network Security. Elle permet à un attaquant de provoquer une atteinte à la confidentialité des données.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0723/,Avis,['CVE-2026-31790']
CERTFR-2026-AVI-0724,Multiples vulnérabilités dans les produits Ivanti (10 juin 2026),De multiples vulnérabilités ont été découvertes dans les produits Ivanti. Elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance et un contournement de la politique de sécurité.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0724/,Avis,"['CVE-2026-10727', 'CVE-2026-6973', 'CVE-2026-10523', 'CVE-2026-10520']"
CERTFR-2026-AVI-0725,Multiples vulnérabilités dans les produits Fortinet (10 juin 2026),De multiples vulnérabilités ont été découvertes dans les produits Fortinet. Elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance et une atteinte à la confidentialité des données.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0725/,Avis,"['CVE-2025-67862', 'CVE-2026-25089', 'CVE-2026-49938']"
CERTFR-2026-AVI-0726,Multiples vulnérabilités dans Microsoft Edge (10 juin 2026),De multiples vulnérabilités ont été découvertes dans Microsoft Edge. Elles permettent à un attaquant de provoquer un contournement de la politique de sécurité et un problème de sécurité non spécifié par l'éditeur.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0726/,Avis,"['CVE-2026-11082', 'CVE-2026-11108', 'CVE-2026-11226', 'CVE-2026-11012', 'CVE-2026-11287', 'CVE-2026-11163', 'CVE-2026-11080', 'CVE-2026-11290', 'CVE-2026-11215', 'CVE-2026-10967', 'CVE-2026-11270', 'CVE-2026-11097', 'CVE-2026-10923', 'CVE-2026-11045', 'CVE-2026-11295', 'CVE-2026-11131', 'CVE-2026-11034', 'CVE-2026-11077', 'CVE-2026-11297', 'CVE-2026-11278', 'CVE-2026-11247', 'CVE-2026-11172', 'CVE-2026-11072', 'CVE-2026-10953', 'CVE-2026-11145', 'CVE-2026-11263', 'CVE-2026-11291', 'CVE-2026-11065', 'CVE-2026-11178', 'CVE-2026-11064', 'CVE-2026-10984', 'CVE-2026-11029', 'CVE-2026-11119', 'CVE-2026-10934', 'CVE-2026-11019', 'CVE-2026-11167', 'CVE-2026-10883', 'CVE-2026-11010', 'CVE-2026-11188', 'CVE-2026-11175', 'CVE-2026-11007', 'CVE-2026-11035', 'CVE-2026-11148', 'CVE-2026-10892', 'CVE-2026-11127', 'CVE-2026-10929', 'CVE-2026-10959']"
CERTFR-2026-AVI-0727,Multiples vulnérabilités dans Microsoft Office (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans Microsoft Office. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et une atteinte à la confidentialité des données.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0727/,Avis,"['CVE-2026-44803', 'CVE-2026-45475', 'CVE-2026-45461', 'CVE-2026-45455', 'CVE-2026-44820', 'CVE-2026-45463', 'CVE-2026-44822', 'CVE-2026-45645', 'CVE-2026-45643', 'CVE-2026-45458', 'CVE-2026-45456', 'CVE-2026-45649', 'CVE-2026-45485', 'CVE-2026-45459', 'CVE-2026-45460', 'CVE-2026-44817', 'CVE-2026-45474', 'CVE-2026-44824', 'CVE-2026-45486', 'CVE-2026-44812', 'CVE-2026-45466', 'CVE-2026-44818', 'CVE-2026-45471', 'CVE-2026-47635', 'CVE-2026-45472', 'CVE-2026-44823', 'CVE-2026-45457', 'CVE-2026-44821', 'CVE-2026-47293', 'CVE-2026-45469', 'CVE-2026-44819']"
CERTFR-2026-AVI-0728,Multiples vulnérabilités dans Microsoft Windows (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans Microsoft Windows. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et un déni de service à distance.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0728/,Avis,"['CVE-2026-42986', 'CVE-2026-45592', 'CVE-2026-42912', 'CVE-2026-45638', 'CVE-2026-33828', 'CVE-2026-42905', 'CVE-2026-47648', 'CVE-2026-44809', 'CVE-2026-44813', 'CVE-2026-42972', 'CVE-2026-45654', 'CVE-2026-48565', 'CVE-2026-42992', 'CVE-2026-45487', 'CVE-2026-47654', 'CVE-2026-45594', 'CVE-2026-42978', 'CVE-2026-42984', 'CVE-2026-45635', 'CVE-2026-45653', 'CVE-2026-45596', 'CVE-2026-48573', 'CVE-2026-44801', 'CVE-2026-45603', 'CVE-2026-44805', 'CVE-2026-45598', 'CVE-2026-44807', 'CVE-2026-47289', 'CVE-2026-47656', 'CVE-2026-42908', 'CVE-2026-45607', 'CVE-2026-42969', 'CVE-2026-45597', 'CVE-2026-42977', 'CVE-2026-48575', 'CVE-2026-48566', 'CVE-2026-48574', 'CVE-2026-34335', 'CVE-2026-48570', 'CVE-2026-42983', 'CVE-2026-42906', 'CVE-2026-45648', 'CVE-2026-45604', 'CVE-2026-48583', 'CVE-2026-42971', 'CVE-2026-44811', 'CVE-2026-40404', 'CVE-2026-44812', 'CVE-2026-49160', 'CVE-2026-42974', 'CVE-2026-45586', 'CVE-2026-45658', 'CVE-2026-42837', 'CVE-2026-45606', 'CVE-2026-45655', 'CVE-2026-44808', 'CVE-2026-45588', 'CVE-2026-50508', 'CVE-2026-42903', 'CVE-2026-40409', 'CVE-2026-45656', 'CVE-2026-44814', 'CVE-2026-42913', 'CVE-2026-45490', 'CVE-2026-44810', 'CVE-2026-45657', 'CVE-2026-48563', 'CVE-2026-44802', 'CVE-2026-42904', 'CVE-2026-45600', 'CVE-2026-45634', 'CVE-2026-45637', 'CVE-2026-45641', 'CVE-2026-45601', 'CVE-2026-8863', 'CVE-2026-42989', 'CVE-2026-42907', 'CVE-2026-48576', 'CVE-2026-45642', 'CVE-2026-42910', 'CVE-2026-47288', 'CVE-2026-42973', 'CVE-2026-47653', 'CVE-2026-45602', 'CVE-2026-42968', 'CVE-2026-42987', 'CVE-2026-44803', 'CVE-2026-42829', 'CVE-2026-45595', 'CVE-2026-42828', 'CVE-2026-42916', 'CVE-2026-42981', 'CVE-2026-45639', 'CVE-2026-50507', 'CVE-2026-45636', 'CVE-2026-44804', 'CVE-2026-45640', 'CVE-2026-42909', 'CVE-2026-45608', 'CVE-2026-41108', 'CVE-2026-42979', 'CVE-2026-42993', 'CVE-2026-45491', 'CVE-2026-41092', 'CVE-2026-42911', 'CVE-2026-47652', 'CVE-2026-45591', 'CVE-2026-47291', 'CVE-2026-42991', 'CVE-2026-42970', 'CVE-2026-44799', 'CVE-2026-45605', 'CVE-2026-42980', 'CVE-2026-45599', 'CVE-2026-48578', 'CVE-2026-42914', 'CVE-2026-42915', 'CVE-2026-48568', 'CVE-2025-10263', 'CVE-2026-45593', 'CVE-2026-42985', 'CVE-2026-42836', 'CVE-2026-44815']"
CERTFR-2026-AVI-0729,Multiples vulnérabilités dans Microsoft .Net (10 juin 2026),De multiples vulnérabilités ont été découvertes dans Microsoft .Net. Elles permettent à un attaquant de provoquer un déni de service à distance et une atteinte à l'intégrité des données.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0729/,Avis,"['CVE-2026-45491', 'CVE-2026-45591']"
CERTFR-2026-AVI-0730,Multiples vulnérabilités dans Microsoft Azure (10 juin 2026),De multiples vulnérabilités ont été découvertes dans Microsoft Azure. Elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance et un contournement de la politique de sécurité.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0730/,Avis,"['CVE-2026-41098', 'CVE-2026-32193', 'CVE-2026-47643']"
CERTFR-2026-AVI-0731,Multiples vulnérabilités dans les produits Microsoft (10 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Microsoft. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et un déni de service à distance.","Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0731/,Avis,"['CVE-2026-45999', 'CVE-2026-46225', 'CVE-2026-46119', 'CVE-2026-46011', 'CVE-2026-46136', 'CVE-2026-45650', 'CVE-2026-46027', 'CVE-2026-40371', 'CVE-2026-48962', 'CVE-2026-46173', 'CVE-2026-45988', 'CVE-2026-46101', 'CVE-2026-46125', 'CVE-2026-46019', 'CVE-2026-46234', 'CVE-2026-46124', 'CVE-2026-46219', 'CVE-2026-46159', 'CVE-2026-46206', 'CVE-2026-46300', 'CVE-2026-46227', 'CVE-2026-46236', 'CVE-2026-46086', 'CVE-2026-45456', 'CVE-2026-46009', 'CVE-2026-46187', 'CVE-2026-46048', 'CVE-2026-46209', 'CVE-2026-46138', 'CVE-2026-46040', 'CVE-2026-45997', 'CVE-2026-46115', 'CVE-2026-46144', 'CVE-2026-45502', 'CVE-2026-46046', 'CVE-2026-45836', 'CVE-2026-42496', 'CVE-2026-46002', 'CVE-2026-46006', 'CVE-2026-46049', 'CVE-2026-45471', 'CVE-2026-42902', 'CVE-2026-50511', 'CVE-2026-46127', 'CVE-2026-42835', 'CVE-2026-46142', 'CVE-2026-46099', 'CVE-2026-46018', 'CVE-2026-46191', 'CVE-2026-46005', 'CVE-2026-45846', 'CVE-2026-45989', 'CVE-2026-46088', 'CVE-2026-46230', 'CVE-2026-46165', 'CVE-2026-39833', 'CVE-2026-43503', 'CVE-2026-45844', 'CVE-2026-45835', 'CVE-2026-46058', 'CVE-2026-45479', 'CVE-2026-45644', 'CVE-2026-46023', 'CVE-2026-46178', 'CVE-2026-46022', 'CVE-2026-46026', 'CVE-2026-46110', 'CVE-2026-46003', 'CVE-2026-46106', 'CVE-2026-46273', 'CVE-2026-46195', 'CVE-2026-45996', 'CVE-2026-46098', 'CVE-2026-46033', 'CVE-2026-45834', 'CVE-2026-46037', 'CVE-2026-47638', 'CVE-2026-46024', 'CVE-2026-45840', 'CVE-2026-46199', 'CVE-2026-46085', 'CVE-2026-46214', 'CVE-2026-46012', 'CVE-2026-44824', 'CVE-2026-46231', 'CVE-2026-45453', 'CVE-2026-46050', 'CVE-2026-46156', 'CVE-2026-49161', 'CVE-2026-46111', 'CVE-2026-46229', 'CVE-2026-26142', 'CVE-2026-48560', 'CVE-2026-42789', 'CVE-2026-46109', 'CVE-2026-48959', 'CVE-2026-46112', 'CVE-2026-46176', 'CVE-2026-45464', 'CVE-2026-46075', 'CVE-2026-46177', 'CVE-2026-46120', 'CVE-2026-46068', 'CVE-2026-45468', 'CVE-2026-45465', 'CVE-2026-47641', 'CVE-2026-46062', 'CVE-2026-44821', 'CVE-2026-45501', 'CVE-2026-45500', 'CVE-2026-46056', 'CVE-2026-46233', 'CVE-2026-46089', 'CVE-2026-46004', 'CVE-2026-46155', 'CVE-2026-45843', 'CVE-2026-46078', 'CVE-2026-48569', 'CVE-2026-46079', 'CVE-2026-46108', 'CVE-2026-49975', 'CVE-2026-45993', 'CVE-2026-45998', 'CVE-2026-46038', 'CVE-2026-46053', 'CVE-2026-45839', 'CVE-2026-46180', 'CVE-2026-46052', 'CVE-2026-46133', 'CVE-2026-50292', 'CVE-2026-46189', 'CVE-2026-45483', 'CVE-2026-46151', 'CVE-2026-45583', 'CVE-2026-45458', 'CVE-2026-45462', 'CVE-2026-46016', 'CVE-2026-46080', 'CVE-2026-47637', 'CVE-2026-46113', 'CVE-2026-46172', 'CVE-2026-46083', 'CVE-2026-47634', 'CVE-2026-46072', 'CVE-2026-48562', 'CVE-2026-46094', 'CVE-2026-47284', 'CVE-2026-50512', 'CVE-2026-46021', 'CVE-2026-46193', 'CVE-2026-46197', 'CVE-2026-46137', 'CVE-2026-46205', 'CVE-2026-46015', 'CVE-2026-47298', 'CVE-2026-45647', 'CVE-2026-45986', 'CVE-2026-46107', 'CVE-2026-46091', 'CVE-2026-45842', 'CVE-2026-46186', 'CVE-2026-46149', 'CVE-2026-46150', 'CVE-2026-46069', 'CVE-2026-44819', 'CVE-2026-46102', 'CVE-2026-46122', 'CVE-2026-46000', 'CVE-2026-40376', 'CVE-2026-46031', 'CVE-2025-15649', 'CVE-2026-46047', 'CVE-2026-46103', 'CVE-2026-46163', 'CVE-2026-46212', 'CVE-2026-46043', 'CVE-2026-45475', 'CVE-2026-45481', 'CVE-2026-46131', 'CVE-2026-47292', 'CVE-2026-46114', 'CVE-2026-46161', 'CVE-2026-46065', 'CVE-2026-45454', 'CVE-2026-46145', 'CVE-2026-42790', 'CVE-2026-46116', 'CVE-2026-46218', 'CVE-2026-46129', 'CVE-2026-46198', 'CVE-2026-47636', 'CVE-2026-46164', 'CVE-2026-46123', 'CVE-2026-46051', 'CVE-2026-45838', 'CVE-2026-46185', 'CVE-2026-46070', 'CVE-2026-46064', 'CVE-2026-45485', 'CVE-2026-46226', 'CVE-2026-46220', 'CVE-2026-45987', 'CVE-2026-46204', 'CVE-2026-46063', 'CVE-2026-46238', 'CVE-2026-46132', 'CVE-2026-47639', 'CVE-2026-45591', 'CVE-2026-46146', 'CVE-2026-47287', 'CVE-2026-46168', 'CVE-2026-45484', 'CVE-2026-46128', 'CVE-2026-46160', 'CVE-2026-46084', 'CVE-2026-46208', 'CVE-2026-45845', 'CVE-2026-46152', 'CVE-2026-46082', 'CVE-2026-45503', 'CVE-2026-50031', 'CVE-2026-45482', 'CVE-2026-45994', 'CVE-2026-46167', 'CVE-2026-46077', 'CVE-2026-45504', 'CVE-2026-45841', 'CVE-2026-45991', 'CVE-2026-45476', 'CVE-2026-45467', 'CVE-2026-46190', 'CVE-2026-47281', 'CVE-2026-47640', 'CVE-2026-46196', 'CVE-2026-47631', 'CVE-2026-33113']"
CERTFR-2026-AVI-0716,Multiples vulnérabilités dans FreeBSD (10 juin 2026),De multiples vulnérabilités ont été découvertes dans FreeBSD. Elles permettent à un attaquant de provoquer une élévation de privilèges.,"Wed, 10 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0716/,Avis,"['CVE-2026-45257', 'CVE-2026-49413']"
CERTFR-2026-AVI-0733,Multiples vulnérabilités dans GitLab (11 juin 2026),"De multiples vulnérabilités ont été découvertes dans GitLab. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire, un déni de service à distance et une falsification de requêtes côté serveur (SSRF).","Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0733/,Avis,"['CVE-2026-9694', 'CVE-2026-10733', 'CVE-2026-1500', 'CVE-2026-6269', 'CVE-2026-7250', 'CVE-2026-3553', 'CVE-2026-10087', 'CVE-2026-8589', 'CVE-2026-6277', 'CVE-2026-9204', 'CVE-2026-6976', 'CVE-2026-6552']"
