id_anssi,titre,description,date_publication,lien,type_bulletin,liste_cves
CERTFR-2026-AVI-0734,Multiples vulnérabilités dans les produits Palo Alto Networks (11 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Palo Alto Networks. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et un déni de service à distance.","Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0734/,Avis,"['CVE-2026-9941', 'CVE-2026-9898', 'CVE-2026-9972', 'CVE-2026-9927', 'CVE-2026-8544', 'CVE-2026-9978', 'CVE-2026-9992', 'CVE-2026-8529', 'CVE-2026-8547', 'CVE-2026-8520', 'CVE-2026-9872', 'CVE-2026-8540', 'CVE-2026-8579', 'CVE-2026-8519', 'CVE-2026-8552', 'CVE-2026-8525', 'CVE-2026-9985', 'CVE-2026-9940', 'CVE-2026-10012', 'CVE-2026-9935', 'CVE-2026-8555', 'CVE-2026-9960', 'CVE-2026-8533', 'CVE-2026-9899', 'CVE-2026-9123', 'CVE-2026-9988', 'CVE-2026-9945', 'CVE-2026-9938', 'CVE-2026-10003', 'CVE-2026-9888', 'CVE-2026-9952', 'CVE-2026-8526', 'CVE-2026-8528', 'CVE-2026-8535', 'CVE-2026-8574', 'CVE-2026-9983', 'CVE-2026-8523', 'CVE-2026-8560', 'CVE-2026-9882', 'CVE-2026-8514', 'CVE-2026-9914', 'CVE-2026-9986', 'CVE-2026-0269', 'CVE-2026-9959', 'CVE-2026-10019', 'CVE-2026-9875', 'CVE-2026-9922', 'CVE-2026-8558', 'CVE-2026-8567', 'CVE-2026-9993', 'CVE-2026-8542', 'CVE-2026-9994', 'CVE-2026-8565', 'CVE-2026-8586', 'CVE-2026-9909', 'CVE-2026-8531', 'CVE-2026-9929', 'CVE-2026-9879', 'CVE-2026-8551', 'CVE-2026-9936', 'CVE-2026-9906', 'CVE-2026-9886', 'CVE-2026-8515', 'CVE-2026-8545', 'CVE-2026-9989', 'CVE-2026-8562', 'CVE-2026-9996', 'CVE-2026-8575', 'CVE-2026-8572', 'CVE-2026-9926', 'CVE-2026-9911', 'CVE-2026-8513', 'CVE-2026-8510', 'CVE-2026-10008', 'CVE-2026-9958', 'CVE-2026-8538', 'CVE-2026-10014', 'CVE-2026-8576', 'CVE-2026-9126', 'CVE-2026-8548', 'CVE-2026-9979', 'CVE-2026-9893', 'CVE-2026-9999', 'CVE-2026-10018', 'CVE-2026-10011', 'CVE-2026-8559', 'CVE-2026-9118', 'CVE-2026-8546', 'CVE-2026-8539', 'CVE-2026-8532', 'CVE-2026-10000', 'CVE-2026-0271', 'CVE-2026-10002', 'CVE-2026-9905', 'CVE-2026-9942', 'CVE-2026-0274', 'CVE-2026-9998', 'CVE-2026-9923', 'CVE-2026-8553', 'CVE-2026-9120', 'CVE-2026-9966', 'CVE-2026-9933', 'CVE-2026-8587', 'CVE-2026-9931', 'CVE-2026-9921', 'CVE-2026-9113', 'CVE-2026-9885', 'CVE-2026-0270', 'CVE-2026-9932', 'CVE-2026-10009', 'CVE-2026-9964', 'CVE-2026-9981', 'CVE-2026-9991', 'CVE-2026-10021', 'CVE-2026-8578', 'CVE-2026-9925', 'CVE-2026-9982', 'CVE-2026-9913', 'CVE-2026-8518', 'CVE-2026-8541', 'CVE-2026-8521', 'CVE-2026-9892', 'CVE-2026-9934', 'CVE-2026-9890', 'CVE-2026-8537', 'CVE-2026-9897', 'CVE-2026-10005', 'CVE-2026-9907', 'CVE-2026-9910', 'CVE-2026-9965', 'CVE-2026-8580', 'CVE-2026-9884', 'CVE-2026-10020', 'CVE-2026-9917', 'CVE-2026-9946', 'CVE-2026-9877', 'CVE-2026-9891', 'CVE-2026-9115', 'CVE-2026-9951', 'CVE-2026-9111', 'CVE-2026-9956', 'CVE-2026-9947', 'CVE-2026-9976', 'CVE-2026-9937', 'CVE-2026-9876', 'CVE-2026-9918', 'CVE-2026-8585', 'CVE-2026-8571', 'CVE-2026-8509', 'CVE-2026-8564', 'CVE-2026-9984', 'CVE-2026-8549', 'CVE-2026-8568', 'CVE-2026-9950', 'CVE-2026-8583', 'CVE-2026-9973', 'CVE-2026-10016', 'CVE-2026-9954', 'CVE-2026-8516', 'CVE-2026-9970', 'CVE-2026-9889', 'CVE-2026-9953', 'CVE-2026-10001', 'CVE-2026-9987', 'CVE-2026-8570', 'CVE-2026-9904', 'CVE-2026-9903', 'CVE-2026-8554', 'CVE-2026-9901', 'CVE-2026-10004', 'CVE-2026-9920', 'CVE-2026-9955', 'CVE-2026-10022', 'CVE-2026-8581', 'CVE-2026-10013', 'CVE-2026-9939', 'CVE-2026-10010', 'CVE-2026-9881', 'CVE-2026-8543', 'CVE-2026-9963', 'CVE-2026-9880', 'CVE-2026-8584', 'CVE-2026-9919', 'CVE-2026-9912', 'CVE-2026-9949', 'CVE-2026-8522', 'CVE-2026-9969', 'CVE-2026-9110', 'CVE-2026-8561', 'CVE-2026-9915', 'CVE-2026-9124', 'CVE-2026-8536', 'CVE-2026-8573', 'CVE-2026-8524', 'CVE-2026-0267', 'CVE-2026-8550', 'CVE-2026-8534', 'CVE-2026-8556', 'CVE-2026-9975', 'CVE-2026-9997', 'CVE-2026-9121', 'CVE-2026-10007', 'CVE-2026-9968', 'CVE-2026-8563', 'CVE-2026-9943', 'CVE-2026-9874', 'CVE-2026-9924', 'CVE-2026-9114', 'CVE-2026-9896', 'CVE-2026-9974', 'CVE-2026-9112', 'CVE-2026-8517', 'CVE-2026-9995', 'CVE-2026-0268', 'CVE-2026-9883', 'CVE-2026-9908', 'CVE-2026-8511', 'CVE-2026-9971', 'CVE-2026-9980', 'CVE-2026-9977', 'CVE-2026-8527', 'CVE-2026-0273', 'CVE-2026-10006', 'CVE-2026-8512', 'CVE-2026-0272', 'CVE-2026-8569', 'CVE-2026-9900', 'CVE-2026-8582', 'CVE-2026-9878', 'CVE-2026-9930', 'CVE-2026-9928', 'CVE-2026-9944', 'CVE-2026-9990', 'CVE-2026-9117', 'CVE-2026-9887', 'CVE-2026-9116', 'CVE-2026-9948', 'CVE-2026-9894', 'CVE-2026-10015', 'CVE-2026-9902', 'CVE-2026-8577', 'CVE-2026-8557', 'CVE-2026-9961', 'CVE-2026-9873', 'CVE-2026-8530', 'CVE-2026-9916', 'CVE-2026-9962', 'CVE-2026-9957', 'CVE-2026-10017', 'CVE-2026-9895', 'CVE-2026-9967', 'CVE-2026-8566', 'CVE-2026-0266']"
CERTFR-2026-AVI-0735,Multiples vulnérabilités dans MongoDB (11 juin 2026),De multiples vulnérabilités ont été découvertes dans MongoDB. Elles permettent à un attaquant de provoquer un déni de service à distance et une atteinte à la confidentialité des données.,"Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0735/,Avis,"['CVE-2026-9752', 'CVE-2026-9743', 'CVE-2026-9746', 'CVE-2026-9740', 'CVE-2026-9751', 'CVE-2026-9754', 'CVE-2026-9747', 'CVE-2026-9749', 'CVE-2026-9741', 'CVE-2026-9753', 'CVE-2026-9748', 'CVE-2026-9735', 'CVE-2026-9742', 'CVE-2026-9750']"
CERTFR-2026-AVI-0736,Multiples vulnérabilités dans les produits Splunk (11 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Splunk. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une atteinte à la confidentialité des données et une falsification de requêtes côté serveur (SSRF).","Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0736/,Avis,"['CVE-2026-20251', 'CVE-2026-20257', 'CVE-2025-12818', 'CVE-2026-4147', 'CVE-2026-27448', 'CVE-2026-20260', 'CVE-2025-47914', 'CVE-2026-20252', 'CVE-2026-2005', 'CVE-2025-61726', 'CVE-2025-61731', 'CVE-2026-2004', 'CVE-2025-68146', 'CVE-2026-34480', 'CVE-2026-20254', 'CVE-2026-1229', 'CVE-2026-23490', 'CVE-2026-22701', 'CVE-2026-4358', 'CVE-2025-61732', 'CVE-2026-34477', 'CVE-2026-24049', 'CVE-2025-68161', 'CVE-2026-20256', 'CVE-2026-25679', 'CVE-2026-4148', 'CVE-2026-1703', 'CVE-2025-12817', 'CVE-2026-34516', 'CVE-2025-68121', 'CVE-2026-24051', 'CVE-2025-58181', 'CVE-2025-47913', 'CVE-2026-20253', 'CVE-2026-2003', 'CVE-2026-20258', 'CVE-2026-34520', 'CVE-2025-8869', 'CVE-2026-27142', 'CVE-2026-20255', 'CVE-2026-2006', 'CVE-2026-27459', 'CVE-2026-20259']"
CERTFR-2026-AVI-0737,Multiples vulnérabilités dans les produits Microsoft (11 juin 2026),De multiples vulnérabilités ont été découvertes dans les produits Microsoft. Elles permettent à un attaquant de provoquer un problème de sécurité non spécifié par l'éditeur.,"Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0737/,Avis,"['CVE-2026-42013', 'CVE-2026-10879', 'CVE-2026-5260', 'CVE-2026-42015', 'CVE-2026-50257', 'CVE-2026-5419', 'CVE-2026-50258', 'CVE-2026-43958', 'CVE-2026-50256', 'CVE-2026-50259', 'CVE-2026-42012', 'CVE-2026-50260', 'CVE-2026-8829', 'CVE-2026-11332', 'CVE-2026-50263', 'CVE-2026-50262', 'CVE-2026-50261']"
CERTFR-2026-AVI-0738,Vulnérabilité dans Traefik (11 juin 2026),Une vulnérabilité a été découverte dans Traefik. Elle permet à un attaquant de provoquer un contournement de la politique de sécurité.,"Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0738/,Avis,[]
CERTFR-2026-AVI-0739,Multiples vulnérabilités dans les produits Spring (11 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits Spring. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une atteinte à la confidentialité des données et une falsification de requêtes côté serveur (SSRF).","Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0739/,Avis,"['CVE-2026-40994', 'CVE-2026-40995', 'CVE-2026-41000', 'CVE-2026-40997', 'CVE-2026-40992', 'CVE-2026-41862', 'CVE-2026-40985', 'CVE-2026-40999', 'CVE-2026-40998', 'CVE-2026-40996', 'CVE-2026-40987', 'CVE-2026-40986']"
CERTFR-2026-AVI-0732,Vulnérabilité dans LibreNMS (11 juin 2026),Une vulnérabilité a été découverte dans LibreNMS. Elle permet à un attaquant de provoquer une exécution de code arbitraire à distance.,"Thu, 11 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0732/,Avis,[]
CERTFR-2026-AVI-0740,Multiples vulnérabilités dans Google Chrome (12 juin 2026),De multiples vulnérabilités ont été découvertes dans Google Chrome. Elles permettent à un attaquant de provoquer un problème de sécurité non spécifié par l'éditeur.,"Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0740/,Avis,"['CVE-2026-12019', 'CVE-2026-12023', 'CVE-2026-12033', 'CVE-2026-12016', 'CVE-2026-12008', 'CVE-2026-12013', 'CVE-2026-12024', 'CVE-2026-12007', 'CVE-2026-12017', 'CVE-2026-12012', 'CVE-2026-12035', 'CVE-2026-12020', 'CVE-2026-12026', 'CVE-2026-12032', 'CVE-2026-12029', 'CVE-2026-12025', 'CVE-2026-12015', 'CVE-2026-12027', 'CVE-2026-12034', 'CVE-2026-12022', 'CVE-2026-12014', 'CVE-2026-12009', 'CVE-2026-12018', 'CVE-2026-12010', 'CVE-2026-12030', 'CVE-2026-12011', 'CVE-2026-12031', 'CVE-2026-12028']"
CERTFR-2026-AVI-0741,Vulnérabilité dans MongoDB (12 juin 2026),Une vulnérabilité a été découverte dans les produits MongoDB. Elle permet à un attaquant de provoquer un problème de sécurité non spécifié par l'éditeur.,"Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0741/,Avis,[]
CERTFR-2026-AVI-0742,Multiples vulnérabilités dans les produits NetApp (12 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits NetApp. Elles permettent à un attaquant de provoquer un déni de service à distance, une atteinte à la confidentialité des données et une atteinte à l'intégrité des données.","Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0742/,Avis,"['CVE-2025-22870', 'CVE-2024-12905', 'CVE-2025-47907', 'CVE-2023-24531']"
CERTFR-2026-AVI-0743,Vulnérabilité dans les produits Moxa (12 juin 2026),Une vulnérabilité a été découverte dans les produits Moxa. Elle permet à un attaquant de provoquer une atteinte à la confidentialité des données.,"Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0743/,Avis,['CVE-2026-9266']
CERTFR-2026-AVI-0744,Multiples vulnérabilités dans les produits Spring (12 juin 2026),De multiples vulnérabilités ont été découvertes dans les produits Spring. Elles permettent à un attaquant de provoquer un déni de service à distance et un problème de sécurité non spécifié par l'éditeur.,"Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0744/,Avis,"['CVE-2026-41708', 'CVE-2026-47825']"
CERTFR-2026-AVI-0745,Multiples vulnérabilités dans le noyau Linux de SUSE (12 juin 2026),"De multiples vulnérabilités ont été découvertes dans le noyau Linux de SUSE. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire, une atteinte à la confidentialité des données et une atteinte à l'intégrité des données.","Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0745/,Avis,"['CVE-2026-23444', 'CVE-2026-31516', 'CVE-2026-43341', 'CVE-2026-43037', 'CVE-2026-31614', 'CVE-2026-31575', 'CVE-2026-46043', 'CVE-2026-31493', 'CVE-2026-43503', 'CVE-2026-43501', 'CVE-2026-45843', 'CVE-2026-23271', 'CVE-2026-46004', 'CVE-2026-31464', 'CVE-2026-31685', 'CVE-2026-31613', 'CVE-2026-46114', 'CVE-2026-43414', 'CVE-2026-43234', 'CVE-2026-43252', 'CVE-2026-46110', 'CVE-2026-31521', 'CVE-2026-31629', 'CVE-2026-46300', 'CVE-2026-46243', 'CVE-2026-43328', 'CVE-2026-31402', 'CVE-2026-46113', 'CVE-2023-20585', 'CVE-2026-45970', 'CVE-2026-43338', 'CVE-2026-43013', 'CVE-2026-43112', 'CVE-2026-31607', 'CVE-2026-43499', 'CVE-2026-23243', 'CVE-2026-31729', 'CVE-2026-31406', 'CVE-2026-45852', 'CVE-2026-23437', 'CVE-2026-31483', 'CVE-2026-31480', 'CVE-2026-46021', 'CVE-2026-43359', 'CVE-2026-43325', 'CVE-2026-3150', 'CVE-2026-45910', 'CVE-2026-23359', 'CVE-2026-43362', 'CVE-2026-23274', 'CVE-2026-31405', 'CVE-2026-43054', 'CVE-2026-43206', 'CVE-2026-43284', 'CVE-2026-23317', 'CVE-2026-31568', 'CVE-2026-31736', 'CVE-2026-43009', 'CVE-2026-43190', 'CVE-2026-43333', 'CVE-2026-23380', 'CVE-2026-43360', 'CVE-2026-43437', 'CVE-2026-31473', 'CVE-2026-43126', 'CVE-2026-31758', 'CVE-2026-43012', 'CVE-2025-54518', 'CVE-2026-46333', 'CVE-2026-43361']"
CERTFR-2026-AVI-0746,Multiples vulnérabilités dans le noyau Linux d'Ubuntu (12 juin 2026),"De multiples vulnérabilités ont été découvertes dans le noyau Linux d'Ubuntu. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire, une élévation de privilèges et une atteinte à la confidentialité des données.","Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0746/,Avis,"['CVE-2026-23148', 'CVE-2026-23182', 'CVE-2026-23168', 'CVE-2026-23076', 'CVE-2026-23005', 'CVE-2025-71193', 'CVE-2026-47326', 'CVE-2026-23102', 'CVE-2026-23087', 'CVE-2026-23097', 'CVE-2025-71222', 'CVE-2026-22992', 'CVE-2025-71189', 'CVE-2026-23120', 'CVE-2026-23125', 'CVE-2026-23058', 'CVE-2026-23091', 'CVE-2026-23105', 'CVE-2026-23030', 'CVE-2026-43078', 'CVE-2026-23213', 'CVE-2024-50060', 'CVE-2026-23129', 'CVE-2026-46300', 'CVE-2026-23011', 'CVE-2026-23031', 'CVE-2025-71185', 'CVE-2026-23136', 'CVE-2026-23139', 'CVE-2025-71200', 'CVE-2026-23107', 'CVE-2026-23053', 'CVE-2026-23101', 'CVE-2026-23068', 'CVE-2026-23035', 'CVE-2026-23086', 'CVE-2024-50004', 'CVE-2026-23172', 'CVE-2026-23084', 'CVE-2026-22996', 'CVE-2026-23135', 'CVE-2026-23193', 'CVE-2026-23257', 'CVE-2025-68749', 'CVE-2026-23124', 'CVE-2026-23274', 'CVE-2026-22980', 'CVE-2026-23080', 'CVE-2026-31533', 'CVE-2026-22977', 'CVE-2025-40082', 'CVE-2026-23050', 'CVE-2026-22999', 'CVE-2026-31504', 'CVE-2025-68358', 'CVE-2025-71180', 'CVE-2026-23202', 'CVE-2025-40039', 'CVE-2026-23019', 'CVE-2026-47329', 'CVE-2026-23090', 'CVE-2026-46333', 'CVE-2026-23062', 'CVE-2026-23198', 'CVE-2025-71188', 'CVE-2025-71160', 'CVE-2026-23126', 'CVE-2026-23173', 'CVE-2026-43503', 'CVE-2025-71182', 'CVE-2026-23021', 'CVE-2026-43077', 'CVE-2026-22979', 'CVE-2025-38591', 'CVE-2024-35862', 'CVE-2025-71195', 'CVE-2026-23256', 'CVE-2026-47330', 'CVE-2026-23180', 'CVE-2026-47335', 'CVE-2026-31419', 'CVE-2026-23047', 'CVE-2026-22976', 'CVE-2026-23150', 'CVE-2026-23212', 'CVE-2026-22997', 'CVE-2025-68351', 'CVE-2026-23078', 'CVE-2026-23096', 'CVE-2026-23003', 'CVE-2026-22990', 'CVE-2026-23159', 'CVE-2026-47337', 'CVE-2026-23112', 'CVE-2025-71194', 'CVE-2025-71163', 'CVE-2026-47331', 'CVE-2026-43494', 'CVE-2026-23037', 'CVE-2026-23216', 'CVE-2026-23020', 'CVE-2026-23215', 'CVE-2026-23110', 'CVE-2026-23038', 'CVE-2026-23144', 'CVE-2026-23133', 'CVE-2025-71220', 'CVE-2026-23131', 'CVE-2026-23049', 'CVE-2026-23214', 'CVE-2026-23164', 'CVE-2026-23160', 'CVE-2026-23119', 'CVE-2026-23121', 'CVE-2025-71190', 'CVE-2026-23089', 'CVE-2025-71162', 'CVE-2026-23145', 'CVE-2026-22998', 'CVE-2026-22982', 'CVE-2026-43033', 'CVE-2026-23156', 'CVE-2025-71198', 'CVE-2026-23064', 'CVE-2026-23206', 'CVE-2024-50304', 'CVE-2026-23108', 'CVE-2025-37926', 'CVE-2026-31676', 'CVE-2026-23116', 'CVE-2026-23073', 'CVE-2026-45998', 'CVE-2026-23146', 'CVE-2026-43500', 'CVE-2026-47333', 'CVE-2025-71199', 'CVE-2026-23142', 'CVE-2025-71225', 'CVE-2026-23103', 'CVE-2026-23065', 'CVE-2026-23166', 'CVE-2026-23264', 'CVE-2025-38201', 'CVE-2025-71196', 'CVE-2026-47334', 'CVE-2025-71186', 'CVE-2026-23025', 'CVE-2026-23033', 'CVE-2025-68823', 'CVE-2026-23394', 'CVE-2026-23191', 'CVE-2026-23069', 'CVE-2026-23187', 'CVE-2026-23123', 'CVE-2025-68365', 'CVE-2026-23057', 'CVE-2025-71268', 'CVE-2026-23140', 'CVE-2026-46447', 'CVE-2026-23351', 'CVE-2026-22978', 'CVE-2026-23095', 'CVE-2026-23000', 'CVE-2026-23204', 'CVE-2026-23167', 'CVE-2026-22984', 'CVE-2026-23010', 'CVE-2026-23170', 'CVE-2026-23200', 'CVE-2026-23071', 'CVE-2026-23113', 'CVE-2026-23059', 'CVE-2026-23054', 'CVE-2026-23056', 'CVE-2026-23261', 'CVE-2026-46000', 'CVE-2026-23061', 'CVE-2025-68803', 'CVE-2026-23093', 'CVE-2026-23006', 'CVE-2026-23176', 'CVE-2026-23178', 'CVE-2026-23179', 'CVE-2026-46028', 'CVE-2025-71197', 'CVE-2026-47327', 'CVE-2025-71184', 'CVE-2025-71183', 'CVE-2026-23190', 'CVE-2026-31431', 'CVE-2026-23262', 'CVE-2026-23128', 'CVE-2026-44917', 'CVE-2026-23098', 'CVE-2025-71191', 'CVE-2026-23001', 'CVE-2026-22994', 'CVE-2024-58097', 'CVE-2026-23099', 'CVE-2026-23094', 'CVE-2026-23032', 'CVE-2024-58096', 'CVE-2025-71224', 'CVE-2026-47328', 'CVE-2026-22991', 'CVE-2025-71192', 'CVE-2026-23151', 'CVE-2026-47336', 'CVE-2026-23075', 'CVE-2026-43284', 'CVE-2026-23085', 'CVE-2026-23209', 'CVE-2025-40149', 'CVE-2026-23026', 'CVE-2026-23205', 'CVE-2026-23258', 'CVE-2026-23083', 'CVE-2026-23088', 'CVE-2026-23254', 'CVE-2026-23163', 'CVE-2026-23260', 'CVE-2025-68725', 'CVE-2026-47332', 'CVE-2026-48681', 'CVE-2026-23063', 'CVE-2026-23141']"
CERTFR-2026-AVI-0747,Multiples vulnérabilités dans le noyau Linux de Red Hat (12 juin 2026),"De multiples vulnérabilités ont été découvertes dans le noyau Linux de Red Hat. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, une élévation de privilèges et un déni de service à distance.","Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0747/,Avis,"['CVE-2026-43037', 'CVE-2026-31467', 'CVE-2026-43501', 'CVE-2025-71116', 'CVE-2026-31685', 'CVE-2026-31613', 'CVE-2026-23392', 'CVE-2026-43038', 'CVE-2025-40135', 'CVE-2026-43116', 'CVE-2026-31508', 'CVE-2026-46181', 'CVE-2026-31419', 'CVE-2026-23455', 'CVE-2025-40170', 'CVE-2026-43110', 'CVE-2026-31607', 'CVE-2026-22990', 'CVE-2026-31581', 'CVE-2023-53781', 'CVE-2026-45852', 'CVE-2025-21858', 'CVE-2026-23216', 'CVE-2026-46054', 'CVE-2026-43056', 'CVE-2026-43190', 'CVE-2025-71089', 'CVE-2025-68366', 'CVE-2026-22984', 'CVE-2026-43125', 'CVE-2026-43163', 'CVE-2026-31532', 'CVE-2025-68724', 'CVE-2025-40158']"
CERTFR-2026-AVI-0748,Multiples vulnérabilités dans les produits IBM (12 juin 2026),"De multiples vulnérabilités ont été découvertes dans les produits IBM. Certaines d'entre elles permettent à un attaquant de provoquer une exécution de code arbitraire à distance, un déni de service à distance et une atteinte à la confidentialité des données.","Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0748/,Avis,"['CVE-2026-8644', 'CVE-2026-40971', 'CVE-2026-26996', 'CVE-2026-27904', 'CVE-2026-40974', 'CVE-2026-27903', 'CVE-2026-8620', 'CVE-2026-9311', 'CVE-2026-9330', 'CVE-2026-8633', 'CVE-2025-62718', 'CVE-2026-9319']"
CERTFR-2026-AVI-0749,Vulnérabilité dans Oracle PeopleSoft (12 juin 2026),Une vulnérabilité a été découverte dans Oracle PeopleSoft. Elle permet à un attaquant non authentifié de provoquer une exécution de code arbitraire à distance. Mandiant indique que la vulnérabilité CVE-2026-35273 est activement exploitée au moins depuis le 27 mai 2026.,"Fri, 12 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0749/,Avis,['CVE-2026-35273']
CERTFR-2026-AVI-0750,Vulnérabilité dans les produits HPE Aruba Networking (15 juin 2026),Une vulnérabilité a été découverte dans les produits HPE Aruba Networking. Elle permet à un attaquant de provoquer une exécution de code arbitraire à distance et un déni de service à distance.,"Mon, 15 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0750/,Avis,['CVE-2026-42945']
CERTFR-2026-AVI-0751,Vulnérabilité dans Spring AI (15 juin 2026),Une vulnérabilité a été découverte dans Spring AI. Elle permet à un attaquant de provoquer une injection SQL (SQLi) et un contournement de la politique de sécurité.,"Mon, 15 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0751/,Avis,['CVE-2026-47835']
CERTFR-2026-AVI-0752,Multiples vulnérabilités dans les produits Mattermost (15 juin 2026),De multiples vulnérabilités ont été découvertes dans les produits Mattermost. Elles permettent à un attaquant de provoquer un problème de sécurité non spécifié par l'éditeur.,"Mon, 15 Jun 2026 00:00:00 +0000",https://www.cert.ssi.gouv.fr/avis/CERTFR-2026-AVI-0752/,Avis,[]
